SKU Code,Brand, Category,Title,Default List,Standard/Premium,Priority,Room,MRP Price,Purchase Price,5% Margin,Delivery Fee,Minimum Sales Price,Recommended Retail Price,Market Price 1,Market Price 2,BH Price,Discount,Margin,Margin %,Top Benefits,Product Image URL,URL
HAAC111118,Daikin,Air Conditioner,Daikin AC 1.5 Ton - Inverter - 3 Star - Split AC - FTKC50UV16V and RKC50UV16V - Copper Condenser,Standard List,Standard,1,Bedroom,"58,200","36,290","38,431",,"38,431","38,990","39,469","40,990","39,000","19,200","2,710",5.83%,"1. Energy-efficient for medium rooms, typically bedrooms: 966 units per year.
2. Coanda airflow gives even cooling across every corner.
3. PM 2.5 filter keeps indoor air cleaner and healthier.
4. 5 years for Printed Circuit Board and 10 years for compressor gives peace of mind.",https://betterhomeapp.com/cdn/shop/files/Daikin-1.5_Ton-3_Star-Inverter-Split_AC-_FTKC50UV16V_RKC50UV16V_Copper_Condenser_-Front_View.png?v=1734097761,https://betterhomeapp.com/products/daikin-ac-1-5-ton-inverter-3-star-split-ac-ftkc50uv16v-and-rkc50uv16v-copper-condenser?_pos=1&_psq=FTKC50UV16V&_ss=e&_v=1.0
,Daikin,Air Conditioner,Daikin AC 1.0 Ton - Inverter - 3 Star FTKC35UV16,,Standard,1,Bedroom,47500,"32,290","34,195",,"34,195",34990,"37,690",,"34,500","13,000","2,210",5.35%,,,
HAAC111132,Daikin,Air Conditioner,Daikin AC 2.02 Ton - Inverter - 4 Star - Split AC - FTKL71UV16M and RKL71UV16M - Copper Condenser ,,Standard,1,Hall,"86,800","60,590","64,165",,"64,165","63,290","63,979",,"63,200","23,600","2,610",3.37%,,https://betterhomeapp.com/cdn/shop/files/Daikin-2.02-Ton-3Star-Inverter-SplitAC-_FTKL71UV16T_RKL71UV16T_CopperCondenser_-FrontView.png?v=1734121468,https://betterhomeapp.com/products/daikin-ac-2-02-ton-inverter-4-star-split-ac-ftkl71uv16m-and-rkl71uv16m-copper-condenser
HAAC111122,Daikin,Air Conditioner,Daikin AC 0.8 Ton - Non Inverter - 3 Star - Split AC - FTL30UV16V1 and RL35UV16V1 - Copper Condenser ,,Standard,3,Bedroom,"38,100","25,290","26,782",,"26,782","27,990","27,290",,"27,000","11,100","1,710",5.28%,,https://betterhomeapp.com/cdn/shop/files/Daikin-0.8-Ton-3-Star-NonInverter-SplitAC-_FTL30UV16V1_RL35UV16V1_CopperCondenser_-FrontImage.png?v=1733940370,https://betterhomeapp.com/products/daikin-ac-0-8-ton-non-inverter-3-star-split-ac-ftl30uv16v1-and-rl35uv16v1-copper-condenser?_pos=1&_psq=FTL30&_ss=e&_v=1.0
HAAC111121,Daikin,Air Conditioner,Daikin AC 1.0 Ton - Non Inverter - 3 Star - Split AC - FTL35UV16W1 and RL35UV16W1 - Copper Condenser ,,Standard,2,Bedroom,"46,000","33,290","35,254",,"35,254","35,990","34,990",,"34,800","11,200","1,510",3.54%,,https://betterhomeapp.com/cdn/shop/files/Daikin-1.0-Ton-3Star-NonInverter-SplitAC-_FTL35UV16W1_RL35UV16W1_CopperCondenser_-FrontView.png?v=1733935962,https://betterhomeapp.com/products/daikin-ac-1-0-ton-non-inverter-3-star-split-ac-ftl35uv16w1-and-rl35uv16w1-copper-condenser?
HAAC111120,Daikin,Air Conditioner,Daikin AC 1.5 Ton - Non Inverter - 3 Star - Split AC - FTL50UV16U3 and RL50UV16U3 - Copper Condenser ,,Premium,2,Bedroom,"55,600","39,790","42,138",,"42,138","42,490","44,590",,"40,855","14,745","1,065",2.09%,,https://betterhomeapp.com/cdn/shop/files/Daikin-1.0-Ton-3Star-NonInverter-SplitAC-_FTL35UV16W1_RL35UV16W1_CopperCondenser_-FrontView.png?v=1733935962,https://betterhomeapp.com/products/daikin-ac-1-5-ton-non-inverter-3-star-split-ac-ftl50uv16u3-and-rl50uv16u3-copper-condenser?_pos=1&_sid=1233a8b4f&_ss=r
HAAC111109,Daikin,Air Conditioner,"Daikin AC - 1.0 Ton - Inverter - 5 Star - Split AC - FTKM35UV16 and RKM35UV16 - Copper Condenser
",,Premium,3,Bedroom,"55,500","39,290","41,608",,"41,608","41,990",,,"40,917","14,583","1,627",3.24%,,https://betterhomeapp.com/cdn/shop/files/Daikin-1.0-Ton-5Star-Inverter-SplitAC-_FTKM35UV16_RKM35UV16_CopperCondenser_-FrontView.png?v=1733976709,https://betterhomeapp.com/products/daikin-ac-1-0-ton-inverter-5-star-split-ac-ftkm35uv16-and-rkm35uv16-copper-condenser?_pos=1&_sid=bbd22be1d&_ss=r
HAAC111110,Daikin,Air Conditioner,Daikin AC - 1.5 Ton - Inverter - 5 Star - Split AC - FTKM50UV16 and RKM50UV16 - Copper Condenser ,,Premium,3,Bedroom,"67,200","45,290","47,962",,"47,962","47,990",,,"47,806","19,394","2,516",4.34%,,https://betterhomeapp.com/cdn/shop/files/Daikin-1.5-Ton-5Star-Inverter-SplitAC-_FTKM50UV16_RKM50UV16_CopperCondenser_-FrontView.png?v=1734004549,https://betterhomeapp.com/products/daikin-ac-1-5-ton-inverter-5-star-split-ac-ftkm50uv16-and-rkm50uv16-copper-condenser?_pos=1&_sid=1974839cd&_ss=r
HAAC111112,Daikin,Air Conditioner,Daikin AC - 1.0 Ton - Inverter - 5 Star - Split AC - FTKU35UV16W and RKU35UV16W - Copper Condenser ,,Premium,3,Bedroom,"54,200","38,290","40,549",,"40,549","40,990","46,856",,"40,500","13,700","2,210",4.51%,,https://betterhomeapp.com/cdn/shop/files/Daikin-1.0Ton-5Star-Inverter-SplitAC-_FTKU35UV16W_RKU35UV16W_CopperCondenser_-FullView.png?v=1733802210,https://betterhomeapp.com/products/daikin-ac-1-0-ton-inverter-5-star-split-ac-ftku35uv16w-and-rku35uv16w-copper-condenser?_pos=1&_sid=8cd68d8de&_ss=r
,Daikin,Air Conditioner,Daikin AC 1.5 Ton - Inverter - 5 Star FTKU50UV16,,Premium,3,Bedroom,64300,"43,290","45,844",,"45,844",45990,"45,559",,"45,300","19,000","2,010",3.63%,,,
HAAC111128,LG ,Air Conditioner,"LG AC 2 Ton 3 Star Split AC with AI Convertible 6-in-1 Cooling, Gold Fin+, Viraat Mode, Diet Mode+, 2025 Model US-Q24ENXE",Premium List,Premium,1,Hall,"95,990","53,500","56,657",,"56,657",,"54,990",,"57,990","38,000","4,490",6.56%,,https://betterhomeapp.com/cdn/shop/files/LG_AC_2Ton_3_Star_SplitAC_with_AI_Convertible_6-in-1_Cooling_GoldFin_ViraatMode_DietMode_2025Model_US-Q24ENXE.png?v=1743749565,https://betterhomeapp.com/products/lg-ac-2-ton-3-star-split-ac-with-ai-convertible-6-in-1-cooling-gold-fin-viraat-mode-diet-mode-2025-model-us-q24enxe
HAAC111127,LG ,Air Conditioner,"LG AC 1.5 Ton 3 Star Split AC with AI Convertible, 100% Copper Tubes, Diet Mode+, Gold Fin+, Viraat Mode,2025 Model US-Q19WNXE",Premium List,"Standard, Premium",1,Bedroom,78990,"39,000","41,301",,"41,301",,"43,990",,"41,340","37,650","2,340",4.69%,,https://betterhomeapp.com/cdn/shop/files/LG_AC_1.5Ton_3Star_SplitAC_with_AIConvertible_100_CopperTubes_DietMode_GoldFin_ViraatMode_2025ModelUS-Q19WNXE-11.png?v=1742583799,https://betterhomeapp.com/products/lg-ac-1-5-ton-3-star-split-ac-with-ai-convertible-100-copper-tubes-diet-mode-gold-fin-viraat-mode-2025-model-us-q19wnxe
HAAC111129,LG ,Air Conditioner,"LG AC 1.0 Ton 3 Star Split AC with AI Convertible 6-in-1 Cooling, Gold Fin+, Viraat Mode, Dual Inverter Compressor, 2025 Model US-Q12BNXE",,Premium,2,Bedroom,79900,"45,990","48,703",,"48,703",,"50,300",,"48,800","31,100","2,810",4.77%,,https://betterhomeapp.com/cdn/shop/files/LG_AC_1.0_Ton_3_Star_Split_AC_with_AI_Convertible_6-in-1_Cooling_Gold_Fin_Viraat_Mode_Dual_Inverter_Compressor_2025_Model_US-Q12BNXE-Open_View.png?v=1743790424,https://betterhomeapp.com/products/lg-ac-1-0-ton-3-star-split-ac-with-ai-convertible-6-in-1-cooling-gold-fin-viraat-mode-dual-inverter-compressor-2025-model-us-q12bnxe
HAAC111130,LG ,Air Conditioner,"LG AC 1.0 Ton 3 Star Split AC with AI Convertible 6-in-1 Cooling, Gold Fin+, Viraat Mode, Dual Inverter Compressor, 2025 Model US-Q12BNXE",,Standard,2,Bedroom,67990,"35,490","37,584",,"37,584",,"37,690",,"37,490","30,500","2,000",4.40%,,https://betterhomeapp.com/cdn/shop/files/LG_AC_1.0_Ton_3_Star_Split_AC_with_AI_Convertible_6-in-1_Cooling_Gold_Fin_Viraat_Mode_Dual_Inverter_Compressor_2025_Model_US-Q12BNXE-Open_View.png?v=1743790424,https://betterhomeapp.com/products/lg-ac-1-0-ton-3-star-split-ac-with-ai-convertible-6-in-1-cooling-gold-fin-viraat-mode-dual-inverter-compressor-2025-model-us-q12bnxe
HAAC111131,LG ,Air Conditioner,"LG AC 1.0 Ton 5 Star Split AC with AI Convertible 6-in-1 Cooling, HD Filter, Diet Mode+, 100% Copper Tubes, 2025 Model US-Q14ENZE",,Premium,3,Bedroom,"75,990","39,990","42,349",,"42,349",,"41,999",,"42,390","33,600","2,400",4.69%,,https://betterhomeapp.com/cdn/shop/files/LG_AC_1.0_Ton_5_Star_Split_AC_with_AI_Convertible_6-in-1_Cooling_HD_Filter_Diet_Mode_100_Copper_Tubes_2025_Model_US-Q14ENZE.png?v=1743827724,https://betterhomeapp.com/products/lg-ac-1-0-ton-5-star-split-ac-with-ai-convertible-6-in-1-cooling-hd-filter-diet-mode-100-copper-tubes-2025-model-us-q14enze
ELST0109,AO Smith,Instant Water Heater ,AO Smith MiniBot Instant Water Heater - 3 Ltrs,,Standard,3,Bathroom,5600,"3,720","3,939",,"3,939",,"3,990",,"3,990","1,610",270,6.15%,,https://betterhomeapp.com/cdn/shop/files/AO_Smith_MiniBot_Instant_Water_Heater_-_3_Ltrs.png?v=1736597048,https://betterhomeapp.com/products/ao-smith-minibot-instant-water-heater-3-ltrs?_pos=3&_sid=882bf8909&_ss=r
ELST0111,AO Smith,Instant Water Heater ,AO Smith Faston 5L Instant Water Heater,,"Standard, Premium",3,Bathroom,5000,"4,200","4,448",,"4,448",,"5,100",,"4,800",200,600,12.11%,,https://betterhomeapp.com/cdn/shop/files/ao-smith-faston-5l-instant-water-heater_-_Easy_to_Fit.webp?v=1740210114,https://betterhomeapp.com/products/ao-smith-faston-5l-instant-water-heater
ELST0119,AO Smith,Storage Water Heater ,AO Smith Finesse Storage Water Heater 10 Litres,,"Standard, Premium",3,Bathroom,13100,"8,630","9,139",,"9,139",,"9,327",,"9,000","4,100",370,3.63%,,https://betterhomeapp.com/cdn/shop/files/AO_Smith_Finesse_StorageWater_Heater_Finesse_Front_View-1.png?v=1740217459,https://betterhomeapp.com/products/ao-smith-finesse-storage-water-heater-10-litres
HAST0110,AO Smith,Storage Water Heater ,AO Smith Xpress Storage Water Heater 10Ltr ,,Premium,2,Bathroom,13800,"9,670","10,241",,"10,241",,"10,490",,"10,490","3,310",820,7.19%,,https://betterhomeapp.com/cdn/shop/files/AO_-_Smith_-_Xpress_-_Storage_-_Water_-_Heater_-_10Ltrs-FullView.png?v=1736603229,https://betterhomeapp.com/products/ao-smith-xpress-storage-water-heater?_pos=6&_sid=ff80c8b48&_ss=r
ELST0120,AO Smith,Storage Water Heater ,AO Smith Finesse Storage Water Heater 15 Litres,,Premium,2,Bathroom,15200,"10,210","10,812",,"10,812",,"11,000",,"11,000","4,200",790,6.56%,,https://betterhomeapp.com/cdn/shop/files/AO_Smith_Finesse_StorageWater_Heater_Finesse_Front_View-1.png?v=1740217459,https://betterhomeapp.com/products/ao-smith-finesse-storage-water-heater-15-litres
ELST0121,AO Smith,Storage Water Heater ,AO Smith Elegance Prime Storage Water Heater 15 Litres,Standard List,Standard,1,Bathroom,"11,400","7,530","7,974",,"7,974","9,000","8,965",8699,"8,500","2,900",970,10.92%,"1. Blue diamond glass-lined tank is corrosion resistant and has longer life.
2. Glass-coated Incoloy heating element ensures efficient, long-lasting, and scale-resistant heating.
3. 5-Star energy rated for its high energy efficiency and lead to lower electricity bills and faster heating. It consumes 2,000 watts.
4. This is apt for bathing with a shower or bucket.
5. Suitable for high-rise buildings by handling water pressure of 8 bars.",https://betterhomeapp.com/cdn/shop/files/AO_Smith_Elegance_Prime_Storage_WaterHeater4.png?v=1740223503,https://betterhomeapp.com/products/ao-smith-elegance-prime-storage-water-heater-15-litres
ELST0116,AO Smith,Storage Water Heater ,AO Smith Elegance Prime 25 Ltr,,"Standard, Premium",2,Bathroom,13100,"8,710","9,224",,"9,224",,"9,990",,"9,780","3,320","1,070",10.41%,,https://betterhomeapp.com/cdn/shop/files/AO_Smith_Elegance_Prime_Storage_WaterHeater4.png?v=1740223503,https://betterhomeapp.com/products/ao-smith-elegance-prime-storage-water-heater-25-ltr
ELST0104,AO Smith,Storage Water Heater ,AO Smith Elegance Slim Storage Water Heater 15 Ltr - Horizontal - LHS,Premium List,"Standard, Premium",1,Bathroom,"12,700","8,750","9,266",,"9,266",,"9,799","10,999","9,800","2,900","1,050",10.17%,,https://betterhomeapp.com/cdn/shop/files/Elegance-Slim_LHS_015-Left-Merged.png?v=1725537937,https://betterhomeapp.com/products/ao-smith-elegance-slim-storage-water-heater-15-ltr-lhs
HAWP0002,AO Smith,Water Purifier ,AO Smith X6 Plus 5 L RO + SCMT Water Purifier,,Standard,3,Ktichen,19000,,0,,0,,"17,990",,"16,500","2,500","16,500",#DIV/0!,,https://betterhomeapp.com/cdn/shop/files/AO_Smith_X6_Plus_5L_RO_SCMT_Water_Purifier.png?v=1740400886,https://betterhomeapp.com/products/ao-smith-elegance-slim-storage-water-heater-15-ltr-lhs
HAWP0004,AO Smith,Water Purifier ,AO Smith ProPlanet P4 Pro 5L RO + SCMT Water Purifier,Standard List,Standard,1,Ktichen,"24,400","19,385","20,529",,"20,529","20,000",18999,"19,900","19,800","4,600",415,1.81%,"1. 100% RO water since all the water is passed through the RO membrane unlike other brands.
2. Delivers ""Baby-Safe"" water with full-spectrum contaminant removal and UV freshness using 8-Stage RO + SCMT + UV purification.
3. SCMT (Silver Charged Membrane Technology) removes Virus, Bacteria, Cysts, Particulates, Endotoxins, Colloids, Chemicals and Phosphates.
4. All time fresh water with in-tank UV purification.
5. Adds essential minerals and copper for taste and health.
6. India's first 5 star rated water purifier which saves 2X water using ART™MAX Water Saving Technology. This is good for you and our Earth.",https://betterhomeapp.com/cdn/shop/files/AO_Smith__Pro_Planet__P4__Pro__5L__RO_SCMT__Water__Purifier__Full_View.png?v=1740507225,https://betterhomeapp.com/products/ao-smith-x6-plus-5-l-ro-scmt-water-purifier
,AO Smith,Water Purifier ,Pro 8,,Premium,2,Ktichen,22500,"17,560","18,596",,"18,596",,,,,,"-17,560",-84.75%,,,
HAWP0005,AO Smith,Water Purifier ,AO Smith Proplanet P6 10L RO + SCMT Hot & Cold Water Purifier - Black,Premium List,Premium,1,Ktichen,31100,"24,650","26,104",,"26,104",,"25,430",,"25,400","5,700",750,2.58%,,https://betterhomeapp.com/cdn/shop/files/AO_Smith_ProPlanet_P6_10L_RO_Plus_SCMT_Hot_and_Cold_Water_Purifier-Installation.jpg?v=1752776691,https://betterhomeapp.com/cdn/shop/files/AO_Smith_ProPlanet_P6_10L_RO_Plus_SCMT_Hot_and_Cold_Water_Purifier-Installation.jpg?v=1752776691
HAWP0001,AO Smith,Water Purifier ,AO Smith Z2 Pro Under the Counter RO Water Purifier,,"Standard, Premium",2,Ktichen,25900,"19,996","21,176",,"21,176",,"21,348",,"21,500","4,400","1,504",6.37%,,https://betterhomeapp.com/cdn/shop/files/AO_Smith_India_Z2_Pro_Under_the_Counter_RO_Water_Purifier_-_Fitting_image.jpg?v=1738162504,https://betterhomeapp.com/products/ao-smith-proplanet-p6-10l-ro-plus-scmt-hot-and-cold-water-purifier
,AO Smith,Water Softener,CWS-40,,"Standard, Premium",2,"Whole Home, Bathroom",119000,"90,000","95,310",,"95,310","98,000",,,,,"-90,000",-84.75%,,,
,AO Smith,Water Softener,CWS-25,,"Standard, Premium",1,"Whole Home, Bathroom","95,000","70,000","74,130",,"74,130","75,000",,,,,"-70,000",-84.75%,,,
,Eureka Forbes,Water Softener,Aquaguard Select AWS 5000 (3000 Litres per Hour),,"Standard, Premium",2,Whole Home,,,0,,0,,,,"81,000",,"81,000",#DIV/0!,,,
,Eureka Forbes,Robotic Vacuum Cleaner,Eureka Forbes Vacuum Cleaner Smartclean with Home Mapping Pro,,Premium,1,Whole Home,"33,100","26,499","28,062",,"28,062",,"33,100",,"28,500","4,600","2,001",6.40%,,,https://www.eurekaforbes.com/dp/GWPDWS50L10000/aquaguard-select-aws-5000-water-softener
ELCE1343-24792277,Atomberg,Ceiling Fan,Atomberg Aris Starlight IOT Enabled 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan - Brown (Dark Teakwood),Premium List,Premium,1,"Hall, Dining","15,530","8,991","9,521",100,"9,621",10249,"10,249",9999,"9,900","5,630",909,8.57%,"1. Very elegant look with the blade and underlight.
2. Good air delivery of 250 CMM to give the right comfort.
3. 5 Star rated; 39W per hour. Saves up to  ₹1,300 per year.
4. 2 years warranty. + 1 year if registered on Atomberg's website.
5. Can be controlled with Alex, Google, etc., and remote control for convenience.
6. Very low noise of 52 dBA as against a normal fan which is 60 dBA.",https://betterhomeapp.com/cdn/shop/files/20230202atombergarisstarlightamzpli-ma_tkwood_2.jpg?v=1720722044,https://betterhomeapp.com/products/atomberg-aris-starlight-ceiling-fan?variant=49583596273956
