SKU Code,Brand, Category,Title,Default List,Standard/Premium,Priority,Room,MRP Price,Purchase Price,5% Margin,Delivery Fee,Minimum Sales Price,Recommended Retail Price,Market Price 1,Market Price 2,BH Price,Discount,Margin,Margin %,Top Benefits,Product Image URL,URL
ELCE1343-24792276,Atomberg,Ceiling Fan,Atomberg Aris Starlight IOT Enabled 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan - White (Marble White),,Premium,2,"Hall, Dining","12,060","7,018","7,432",100,"7,532","7,999","7,999","7,999","7,900","4,160",882,10.65%,"1. Very elegant look with the blade and underlight.
2. Good air delivery of 250 CMM to give the right comfort.
3. 5 Star rated; 39W per hour. Saves up to  ₹1,300 per year.
4. 2 years warranty. + 1 year if registered on Atomberg's website.
5. Can be controlled with Alex, Google, etc., and remote control for convenience.
6. Very low noise of 52 dBA as against a normal fan which is 60 dBA.",https://betterhomeapp.com/cdn/shop/files/20230202atombergarisstarlightamzpli-ma_white_2.jpg?v=1720721903,https://betterhomeapp.com/products/atomberg-aris-starlight-ceiling-fan?variant=49583594504484
ELCE1259-1,Atomberg,Ceiling Fan,Atomberg Renesa Elite 1200 mm BLDC Ceiling Fan with Remote Control & LED Indicators ,,Standard,2,"Hall, Bedroom, Dining",5660,"3,775","3,998",100,"4,098",,"4,099",,"4,100","1,560",325,7.30%,,https://betterhomeapp.com/cdn/shop/files/Atomberg_Renesa_Elite_1200mm_BLDC_Ceiling_Fan_with_Remote_Control_LED_Indicators-Midnight_Black-PebbleGray.webp?v=1740588516,https://betterhomeapp.com/products/atomberg-renesa-elite-1200-mm-bldc-ceiling-fan-with-remote-control-led-indicators
ELCE1258-1,Atomberg,Ceiling Fan,"Atomberg Renesa Halo 600 mm BLDC Ceiling Fan - for Kitchen, Walk-in Wardrobe and Patio","Standard List, Premium List","Standard, Premium",1,"Ktichen, Patio, Walk-in-Wardrobe","6,000","3,333","3,530",100,"3,630","3,600","3,699",3599,"3,680","2,320",347,8.82%,"1. 600 mm sweep, 3‑blade ceiling fan, tailor-made for small, enclosed spaces such as kitchens, walk‑in wardrobes, patios, balconies, utility rooms, and pooja corners.
2. Operating at just 35 Watts, the Renesa Halo delivers powerful airflow while consuming a fraction of the electricity of traditional small fans.",https://betterhomeapp.com/cdn/shop/files/atomberg_renesa_halo_600mm_midnight_black_1_better_home.jpg?v=1754412396,https://betterhomeapp.com/products/atomberg-renesa-halo-600-mm-bldc-ceiling-fan-for-kitchen-walk-in-wardrobe-and-patio
ELCE1340-24792187,Atomberg,Ceiling Fan,Atomberg Ikano 1200mm BLDC Motor with Remote 5 star Rated Energy Efficient Ceiling Fan,,Standard,3,"Hall, Bedroom, Dining","4,820","2,572","2,724",100,"2,824",,,,"3,120",,548,18.06%,,https://betterhomeapp.com/cdn/shop/files/ikano_brown_2.jpg?v=1720691621,https://betterhomeapp.com/products/atomberg-ikano-1200mm-bldc-motor-with-remote-5-star-rated-energy-efficient-ceiling-fan?variant=49581490831652
ELCE1252-1,Atomberg,Ceiling Fan,Atomberg Renesa Prime Remote 1200mm BLDC Motor 5 Star Rated Sleek Ceiling Fan with Remote,,Standard,2,"Hall, Bedroom, Dining","5,660","3,151","3,337",100,"3,437",,,,"3,450","2,210",299,8.04%,,https://betterhomeapp.com/cdn/shop/files/fangx24em7d84ekj_01.jpg?v=1713616114,https://betterhomeapp.com/products/atomberg-renesa-prime-remote-1200mm-bldc-motor-5-star-rated-sleek-ceiling-fan-with-remote
ELWA0266-1,Atomberg,Wall Fan,Atomberg Renesa 400mm BLDC motor Energy Saving Wall Fan Remote Control ,,"Standard, Premium",1,"Walk-in-Wardrobe, Ktichen",5660,"3,441","3,644",100,"3,744",,"3,599",,"3,759","1,901",318,7.83%,,https://betterhomeapp.com/cdn/shop/files/20230310atombergrenesawallamzpliys_slide-2.jpg?v=1720496352,https://betterhomeapp.com/products/atomberg-renesa-400mm-bldc-motor-energy-saving-wall-fan-remote-control
ELPE0144-24792239,Atomberg,Pedestal Fan ,Atomberg Renesa 400mm BLDC motor Energy Saving Pedestal Fan with Remote Control ,,"Standard, Premium",3,"Hall, Bedroom",6450,"3,887","4,116",100,"4,216",,"3,599",,"4,240","2,210",353,7.70%,,https://betterhomeapp.com/cdn/shop/files/pedestal_black_fan_pli_slide-2.jpg?v=1720506610,https://betterhomeapp.com/products/atomberg-renesa-400mm-bldc-motor-energy-saving-pedestal-fan-with-remote-control
ELEX0079-24792788,Atomberg,Exhaust Fan,Atomberg Efficio 150mm BLDC motor Energy Saving Exhaust Fan ,Standard List,Standard,1,Bathroom,"3,350","1,212","1,284",100,"1,384","1,399","1,399","1,349","1,350","2,000",138,9.65%,"1. Good air suction of 360 CMH with a speed of 2000 RPM.
2. Back flaps prevent Insects from entering the home.
3. Low noise.
4. BLDC motor consumes 65% less electricity but it is not too impactful since exhaust fans are not used for longer time in the bathroom.
5. Square cut out of175 MM X 175 MM.",https://betterhomeapp.com/cdn/shop/files/20221117atombergefficioexh150amzpli_black3_1.jpg?v=1720583556,https://betterhomeapp.com/products/atomberg-efficio-150mm-bldc-motor-energy-saving-exhaust-fan?_pos=4&_sid=99bfa48d9&_ss=r&_fid=18a304918
ELEX0058-24039233,Atomberg,Exhaust Fan,Atomberg Studio 150mm BLDC motor Energy Saving Exhaust Fan ,Premium List,Premium,1,Bathroom,3180,"1,481","1,568",100,"1,668",,"2,246",,"1,630","1,550",149,8.53%,,https://betterhomeapp.com/cdn/shop/files/20221117atombergstudioexh150amzpli-ma_black3.jpg?v=1720613658,https://betterhomeapp.com/products/atomberg-studio-150mm-bldc-motor-energy-saving-exhaust-fan-copy?_pos=5&_sid=1ed791633&_ss=r?variant=49577412100388
ELEX0078-24792773,Atomberg,Exhaust Fan,Atomberg Studio+ 150mm BLDC motor Energy Saving Exhaust Fan ,,Premium,2,Bathroom,3640,"1,775","1,880",100,"1,980",,"1,999",,"1,950","1,690",175,8.36%,,https://betterhomeapp.com/cdn/shop/files/20221117atombergstudio_150exhamzpli-ma_black3.jpg?v=1720610378,https://betterhomeapp.com/products/atomberg-studio-plus-150mm-bldc-motor-energy-saving-exhaust-fan?variant=49577328050468
ELMI1250-10001,Atomberg,Mixer Grinder,Atomberg Zenova Mixer Grinder with Unique Coarse Model 4 Jars including Chopper Jar with Hands Free Operation ,,"Standard, Premium",2,Ktichen,11999,"6,113","6,474",100,"6,574",,"6,999",,"7,050","4,949",937,12.99%,,https://betterhomeapp.com/cdn/shop/files/zenova_mixer_amazon_pli_black__artboard_1_1.jpg?v=1721647640,https://betterhomeapp.com/products/atomberg-zenova-mixer-grinder-with-unique-coarse-model-4-jars-including-chopper-jar-with-hands-free-operation
ELCE1346-24839363,Superfan,Ceiling Fan,Superfan Super X1 High Speed BLDC Ceiling Fan with 5 Years Warranty - 120 cm (48 inches)  - Brown,Standard List,Standard,1,"Bedroom, Dining, Hall","6,100","2,950","3,124",120,"3,244","3,600","3,700",3600,"3,500","2,600",550,15.80%,"1. Good air delivery of 230 CMM to give the right comfort for a good sleep. Highly recommended for those who prefer performance.
2. 5 Star rated; 65% Power saving which would be up to ₹1,500 per year.
3. 5 years warranty. Highest in the market.
4. Less maintenance because dust accumulated on brown colour are less visible.
5. Remote control for convenience.",https://betterhomeapp.com/cdn/shop/files/Superfan_SuperX1_Ceiling_Fan_Pot_Brown.png?v=1738994179,https://betterhomeapp.com/products/superfan-super-x1-ceiling-fan?variant=47082258039076
ELCE1346-24839365,Superfan,Ceiling Fan,Superfan Super X1 High Speed BLDC Ceiling Fan with 5 Years Warranty - 120 cm (48 inches) - White,,Standard,1,"Bedroom, Dining, Hall","6,100","2,950","3,124",120,"3,244",3600,"3,700",3600,"3,500","2,600",550,15.80%,"1. Good air delivery of 230 CMM to give the right comfort for a good sleep. Highly recommended for those who prefer performance.
2. 5 Star rated; 65% Power saving which would be up to ₹1,500 per year.
3. 5 years warranty. Highest in the market.
4. Remote control for convenience.
5. White colour is neutral and would suit all interior colours.",https://betterhomeapp.com/cdn/shop/files/Superfan_SuperX1_Ceiling_Fan_White.png?v=1738994179,https://betterhomeapp.com/products/superfan-super-x1-ceiling-fan?variant=47082258137380
ELCE1352-1,Superfan,Ceiling Fan,"Superfan Super Q High Flow BLDC Ceiling Fan with 5 Years Warranty - 120 cm (48"" inches)",,Premium,3,"Bedroom, Dining, Hall",9800,"5,867","6,213",120,"6,333",,"5,900",,"6,000","3,800",133,1.92%,,https://betterhomeapp.com/cdn/shop/files/electro-radiance-1200mm-01.jpg?v=1720024211,https://betterhomeapp.com/products/superfan-super-q-high-flow-bldc-ceiling-fan-with-5-years-warranty-120-cm-48-inches?_pos=2&_sid=4f6ed7337&_ss=r?variant=49547372036388
ELCE1357-4,Superfan,Ceiling Fan,"Superfan Super myQ Smart BLDC Fan with 5 Years Warranty - 120 cm (48"" inches) ",Premium List,Premium,1,"Hall, Bedroom, Dining",13500,,0,120,120,,,,"7,400","6,100","7,400",#DIV/0!,"1. Very good air delivery of 260 CMM to give the maximum comfort for a good sleep.
2. 5 Star rated; 65% Power saving which would be up to ₹1,500 per year.
3. 5 years warranty.
4. Very low noise of 49 dBA as against a normal fan which is 60 dBA.
5. Can be controlled with voice in any language without the need for Alexa,  Google and Internet. Kids and youngsters would enjoy. Has remote control too.
6. Power Factor is greater than 0.99 which means less loss of power which is good for the country.",https://betterhomeapp.com/cdn/shop/files/Superfan_Super_myQ_Onyx_Pearl-2.webp?v=1739805171,https://betterhomeapp.com/products/superfan-super-myq-smart-bldc-fan-with-5-years-warranty-120-cm-48-inches?variant=50186325000484
ELCE1358-1,Superfan,Ceiling Fan,"Superfan Super Sevak High Speed BLDC Ceiling Fan With 5 Years Warranty - 120 cm (48"" inches)",,Standard,3,"Hall, Dining, Bedroom",5800,,0,120,120,,,,"2,900","2,900","2,900",#DIV/0!,,https://betterhomeapp.com/cdn/shop/files/Superfan_Super_Sevak_High_Speed_BLDC_Ceiling_Fan_With_5_Years_Warranty-120cm-Brown.webp?v=1751605862,https://betterhomeapp.com/products/superfan-super-sevak-high-speed-bldc-ceiling-fan-with-5-years-warranty-120-cm-48-inches
,Superfan,Pedestal Fan ,Superfan Super P400 BLDC Pedestal Fan,,"Standard, Premium",3,"Hall, Bedroom","7,800","3,800","4,024",120,"4,144","4,300","4,300",4369,"4,300","3,500",500,11.15%,,,
KICH0014,Bosch ,Chimney ,Bosch Chimney 90 CM - DWKA98H60I - Series 4 - Wall-Mounted Cooker Hood Flat Black,Premium List,Premium,1,Ktichen,59990,"39,357","41,679",,"41,679",,"44,750",,"44,500","15,490","5,143",11.07%,,https://betterhomeapp.com/cdn/shop/files/Bosch-_Chimney-_90_CM_-_DWKA98H60I_-_Series_4_-_Wall-Mounted-_Cooker-_Hood_-Flat_Black_-_Display_3.webp?v=1736444086,https://betterhomeapp.com/products/bosch-chimney-90-cm-dwka98h60i-series-4-wall-mounted-cooker-hood-flat-black?_pos=1&_psq=DWKA98H60I&_ss=e&_v=1.0
HADW0018,Bosch ,Dishwasher ,Bosch Free-Standing Dishwasher 15 Place Settings - Series 6 - 60 Cm - SMS6HMC00I - Brushed steel anti-fingerprint,,Premium,2,"Ktichen, Laundry",82190,"61,643","65,588",,"65,588",,"69,500",70683,"69,800","12,390","8,158",10.34%,,https://betterhomeapp.com/cdn/shop/files/BoschFree-StandingDishwasher15PlaceSettings-Series6-60Cm-SMS6HMC00I-Brushedsteelanti-fingerprint-Dimension.webp?v=1752285329,https://betterhomeapp.com/products/bosch-free-standing-dishwasher-15-place-settings-series-6-60-cm-sms6hmc00i-brushed-steel-anti-fingerprint
HADW0013,Bosch ,Dishwasher ,Bosch Free-Standing Dishwasher 15 Place Settings - Series 6 - 60 Cm - SMS4HMB62T - Black ,Premium List,Premium,1,"Ktichen, Laundry",89490,"74,719","79,501",,"79,501",,"77,490",,"78,210","11,280","3,491",3.65%,,https://betterhomeapp.com/cdn/shop/files/Bosch-Free-Standing-Dishwasher-15Place-Settings-Series6-60Cm-SMS4HMB62T-Black-Black.webp?v=1736481364,https://betterhomeapp.com/products/bosch-free-standing-dishwasher-15-place-settings-series-6-60-cm-sms4hmb62t-black
HADW0017,Bosch ,Dishwasher ,Bosch Free-Standing Dishwasher 14 Place Settings - Series 6 - 60 Cm - SMS6IKI01I- Brushed steel anti-fingerprint,Standard List,Standard,1,"Ktichen, Laundry","65,190","48,893","52,022",,"52,022","53,456","53,990","52,990","53,500","11,690","4,607",7.36%,"1. 14-place setting is designed to accommodate a large number of dishes, Typically the dishes used through out the day.
2. Silent (48 decibel), energy-saving cleaning with the EcoSilence Drive (motor).
3. Home Connect allows to start washes, check status, and get alerts via voice or app.
4. 10‑year inner tub warranty.
5. The premium brushed and fingerprint‑free stainless steel finish resists smudges and maintains sleek appeal.",https://betterhomeapp.com/cdn/shop/files/Bosch_Free-Standing_Dishwasher_14_PlaceSettings-Series_6-60_Cm-SMS6IKI01I-Brushed_steelanti-fingerprint-FullView.webp?v=1747739594,https://betterhomeapp.com/products/bosch-free-standing-dishwasher-14-place-settings-series-6-60-cm-sms6iki01i-brushed-steel-anti-fingerprint
,Bosch ,Combi Steam Oven,Bosch 71L Series 8 Built-in oven with steam function 60 x 60 cm Black HSG7361B1,,Premium,3,Ktichen,"2,79,990","1,83,699","1,94,537",,"1,94,537",,"2,09,990",,"2,09,990","70,000","26,291",11.18%,,,
,Bosch ,Oven,Bosch 71L Series 2 Built-in oven 60 x 60 cm Black HBF011BA1I,,Premium,2,Ktichen,"74,490",,0,,0,,,,,"74,490",0,#DIV/0!,,,
HARE011204,Bosch ,Refrigerator,Bosch 559L  Double Door Bottom Mount Refrigerator Series 6 - KGN56LB42I,Premium List,Premium,1,"Ktichen, Dining",108090,"85,017","90,033",,"90,033",,"86,390",,"87,294","20,796","2,277",2.27%,,https://betterhomeapp.com/cdn/shop/files/Bosch_559L_Double_Door_Bottom_Mount_Refrigerator_Series6-KGN56LB42I-FullView.webp?v=1746727720,https://betterhomeapp.com/products/bosch-559l-double-door-bottom-mount-refrigerator-series-6-kgn56lb42i
HAMO011204,Bosch ,Microwave Oven,Bosch 25L Series 6 Built-In Microwave Oven BEL554MB0I - Black,,Premium,1,Ktichen,"69,990","45,918","48,627",,"48,627",,"52,290",,"52,490","17,500","6,572",12.13%,,https://betterhomeapp.com/cdn/shop/files/Bosch_25L_Series6_Built-In_Microwave_Oven_BEL554MB0I-Black-SideView.webp?v=1746851780,https://betterhomeapp.com/products/bosch-25l-series-6-built-in-microwave-oven-bel554mb0i-black
HAMO011205,Bosch ,Microwave Oven,Bosch 25L Series 4 Built-In Microwave Oven BEL553MS0I Stainless steel,,Premium,2,Ktichen,"64,490","42,244","44,736",,"44,736",,"46,690",,"48,290","16,200","6,046",12.13%,,https://betterhomeapp.com/cdn/shop/files/Bosch_25L_Series4_Built-In_Microwave_Oven_BEL553MS0I_Stainlesssteel-SideView.webp?v=1746880480,https://betterhomeapp.com/products/bosch-25l-series-4-built-in-microwave-oven-bel553ms0i-stainless-steel
HAMO011206,Bosch ,Microwave Oven,Bosch 25L Series 6 Built-In Microwave Oven BEL553MB0I - Black,,Premium,2,Ktichen,"69,490","45,481","48,164",,"48,164",,"51,890",,"51,990","17,500","6,509",12.13%,,https://betterhomeapp.com/cdn/shop/files/Bosch_25L_Series6_Built-InMicrowave_Oven_BEL553MB0I-Black-SideView.webp?v=1747047368,https://betterhomeapp.com/products/bosch-25l-series-6-built-in-microwave-oven-bel553mb0i-black
HAMO011207,Bosch ,Microwave Oven,Bosch 25L Series 4 Built-In Microwave Oven BEL550MS0I - Stainless Steel,,Premium,3,Ktichen,"55,990","36,733","38,900",,"38,900",,"40,690",,"41,990","14,000","5,257",12.13%,,https://betterhomeapp.com/cdn/shop/files/Bosch_25L_Series4_Built-InMicrowave_Oven_BEL550MS0I-Stainless_Steel-Side_View.webp?v=1747197405,https://betterhomeapp.com/products/bosch-25l-series-4-built-in-microwave-oven-bel550ms0i-stainless-steel
KICH00011,Bosch ,Hob,Bosch Built-in Gas Hob 75CM - Series 6 - 3 Burner - PND7B6F20I - Tempered Glass Black,,Premium,2,Ktichen,"53,990",,0,,0,,,,"48,591","5,399","48,591",#DIV/0!,,https://betterhomeapp.com/cdn/shop/files/Bosch_Built-in_Gas_Hob_75CM-Series6_-_3Burner_-_PND7B6F20I_-Tempered_Glass_Black-Full_View.webp?v=1737021923,https://betterhomeapp.com/products/bosch-built-in-gas-hob-75cm-series-6-3-burner-pnd7b6f20i-tempered-glass-black
HAHB0001,Bosch ,Hob,Bosch Built-in Gas Hob 75CM - Series 6 - 3 Burner -  PND7B6G20I - Tempered Glass Black,Premium List,Premium,1,Ktichen,"55,990",33594,"35,576",,"35,576",,,,"41,000","14,990","7,406",18.68%,,https://betterhomeapp.com/cdn/shop/files/Bosch-Built-in-Gas-Hob-75CM-Series6-3Burner-PND7B6G20I-Tempered-Glass-Black-Full-View.webp?v=1737017058,https://betterhomeapp.com/products/bosch-built-in-gas-hob-75cm-series-6-3-burner-pnd7b6g20i-tempered-glass-black
