SKU Code,Brand, Category,Title,Default List,Standard/Premium,Priority,Room,MRP Price,Purchase Price,5% Margin,Delivery Fee,Minimum Sales Price,Recommended Retail Price,Market Price 1,Market Price 2,BH Price,Discount,Margin,Margin %,Top Benefits,Product Image URL,URL
KICH00012,Bosch ,Hob,Bosch Built-in Gas Hob 60CM - Series 4 - 4 Burner -  PNH6B6F20I - Tempered Glass Black,,"Standard, Premium",2,Ktichen,"44,490",,0,,0,,,,"40,041","4,449","40,041",#DIV/0!,,https://betterhomeapp.com/cdn/shop/files/Bosch_Built-in_Gas_Hob_60CM-Series4_-_4Burner_-_PNH6B6F20I__-Tempered_Glass_Black-Full_View.webp?v=1737039424,https://betterhomeapp.com/products/bosch-built-in-gas-hob-60cm-series-4-4-burner-pnh6b6f20i-tempered-glass-black
HAHB0004,Bosch ,Hob,Bosch Built-in Gas Hob 5 Burner 90CM Series 6 PNV9B6F20I Tempered glass Black,,Premium,3,Ktichen,"65,490",,0,,0,,,,"58,990","6,500","58,990",#DIV/0!,,https://betterhomeapp.com/cdn/shop/files/Bosch_Built-in_Gas_Hob5_Burner_90CM_Series6_PNV9B6F20I_Tempered_glass_Black.webp?v=1743698466,https://betterhomeapp.com/products/bosch-built-in-gas-hob-5-burner-90cm-series-6-pnv9b6f20i-tempered-glass-black
,Bosch ,Hob,Bosch Built-in Gas Hob 4 Burner 90CM Series 4 PNF9B6G20I Tempered glass Black,,Premium,2,Ktichen,,,0,,0,,,,,0,0,#DIV/0!,,,
KICH0025,Bosch ,Cooktop,Bosch Series 4 Table Top 4 Burners Gas Hob 60 cm PNP0E6W10I,,Standard,2,Ktichen,"21,500",,0,,0,,,,"7,000","14,500","7,000",#DIV/0!,,https://betterhomeapp.com/cdn/shop/files/Bosch_Series_4_Table_Top_4_Burners_Gas_Hob_60_cm_PNP0E6W10I_-_Full_View.webp?v=1748884319,https://betterhomeapp.com/products/bosch-series-4-table-top-4-burners-gas-hob-60-cm-pnp0e6w10i
,Bosch ,Washing Machine,Bosch Series 2 Washing Machine Top Loader 680 RPM WOE802D7IN,,Standard,1,Laundry,"31,490","22,000","23,298",,"23,298",23500,"23,500",,"23,500","7,990","1,500",5.78%,,,
,Bosch ,Vacuum Cleaner,Bosch Cordless Vacuum Cleaner Unlimited 7 Graphite BCS711AIN,,Premium,1,Whole Home,"41,900","27,235","28,842",,"28,842","29,330","28,900",,"28,600",,"1,365",4.25%,,,
,Bosch ,Vacuum Cleaner,Bosch Cordless Vacuum Cleaner Unlimited 7 ProAnimal Red BCS71PETIN,,Premium,2,Whole Home,"58,900","38,285","40,544",,"40,544","41,230","38,900","41,103","38,900","20,000",615,1.36%,,,
KICH0021,Faber ,Hob,Faber 90cm 4 Burner Hob Experia HT 904 ALU AI FFD ,,Premium,1,Ktichen,"33,590",,0,,0,,,,"33,590",0,"33,590",#DIV/0!,,https://betterhomeapp.com/cdn/shop/files/Faber90cm4BurnerHobExperiaHT904ALUAIFFD-Fullimage2.webp?v=1738237931,https://betterhomeapp.com/products/faber-90cm-4-burner-hob-experia-ht-904-alu-ai-ffd
KICH0028,Faber ,Cooktop,Faber 3 Burner Cooktop Spark 3BB BK - 77 CM,Standard List,Standard,1,Ktichen,"8,990","4,521","4,788",,"4,788",4599,"4,784",4770,"4,600","4,390",79,1.48%,"1. Equipped with three brass burners (1 jumbo, 1 medium, and 1 small) for various cooking needs and uniform heat distribution.
2. 6 MM toughened black glass top for durability and scratch resistance. It looks sleek too.
3. Stainless steel drip trays simplify cleanup by catching spills.
4. The powder-coated round pan supports provide sturdy stability for different cookware sizes and resist chipping and rusting.",https://betterhomeapp.com/cdn/shop/files/Faber_77cm_3Burner_Cooktop_Spark_3BBBK-Display_View.jpg?v=1753250572,https://betterhomeapp.com/products/faber-77cm-3-burner-cooktop-spark-3bb-bk-77-cm
,Faber ,OTG,Faber FOTG 34L BK Double Glaze,,Standard,1,Ktichen,"10,990","7,952","8,421",,"8,421","8,799","8,499",,"8,300","2,690",348,3.71%,,,
KICH0022,Faber ,Chimney ,Faber Hood Sunny IN HC SC FL LG 60 Auto Clean Filterless Chimney,Standard List,Standard,1,Ktichen,"26,990","14,394","15,243",,"15,243",16520,"15,349",15650,"15,300","11,690",906,5.33%,"1. 1200 m³/hr suction power
2. Filterless design.
3. Auto-Clean function self-cleans oil and grease; saves time and effort.
4. Gesture control offers hands-free convenience while cooking.",https://betterhomeapp.com/cdn/shop/files/Faber_Hood_Sunny_IN_HC_SC_FL_LG_60_Auto_Clean_Filterless_Chimney-Full_View_3.webp?v=1746450177,https://betterhomeapp.com/products/faber-hood-sunny-in-hc-sc-fl-lg-60-auto-clean-filterless-chimney
,Faber ,Cooktop,Faber Cooktop Remo XL 4BB,,Standard,3,Ktichen,"13,990","10,266","10,872",,"10,872","11,550","10,945",10970,"10,900","3,090",634,5.23%,,,
,Faber ,Chimney ,Faber Hood Bolt FL SW SC BK 60 N,,"Standard, Premium",2,Ktichen,"49,990","31,992","33,880",,"33,880","35,260","31,849",34910,"34,500","15,490","2,508",6.64%,,,
KICH0027,Faber ,Hob,Faber 75cm 3 Burner HOB BELLA HT753 BR AI,,Standard,1,Ktichen,32550,"24,395","25,834",,"25,834","27,820","27,179",27211,"26,500","6,050","2,105",7.31%,,https://betterhomeapp.com/cdn/shop/files/Faber75cm3BurnerHOBBELLAHT753BRAI.webp?v=1752860863,https://betterhomeapp.com/products/faber-75cm-3-burner-hob-bella-ht753-br-ai
,Faber ,Microwave,Faber FMW Instacook 20_S Digital,,Standard,1,Ktichen,"9,990","7,097","7,516",,"7,516","7,950","7,199","7,350","7,190","2,800",93,1.11%,,,
GLLE0011-24795171,S3,LED Mirror,S3 Classic Rectangular LED Mirror 24x18 inch - 3 Colour without Defogger ,"Standard List, Premium List","Standard, Premium",1,"Bathroom, Dining","6,500","2,500","2,648",150,"2,798",3100,"3,800",4100,"3,100","3,400",600,20.34%,"1. LED mirrors are aesthetic while providing light for dressing-up, shaving, etc.
2. Back Cover is made of 4mm ACP (Aluminium Composite Panel) sheet which is waterproof.
3. Made with high quality German brand OSRAM LED strip.
4. Mirror is double coated with Epoxy and paint which reflects light better.",https://betterhomeapp.com/cdn/shop/files/eb1de1d1-a4f2-4c0c-923d-a8b673c03170_3-Front-View-3-B.jpg?v=1695240722,https://betterhomeapp.com/products/s3-classic-rectangular-led-mirror-24x18-inch-3-colour-without-defogger
,,,,,,,,,,,,,,,,,,0,#DIV/0!,,,
,,,,,,,,,,,,,,,,,0,0,#DIV/0!,,,
,,,,,,,,,,,,,,,,,0,0,#DIV/0!,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,0,,,,